id,status,notes
cmkzbbrqd005umccwb7rdsae8,通过,""
cmkzbbrqf0062mccw102pqwd4,通过,""
cmkz5uerp001wm2spf5f8lwlg,通过,""
cmkzbpil700ck14grmp5o2byj,警告,"专业名格式错误"
cmkzbpinj00e814grubcrbmkd,警告,"专业名格式错误; 关键数据缺失"
cmkzbpied007614grk9jpos32,通过,""
cmkzbpify008114grj4udy4m6,警告,"专业名格式错误"
cmkzbpig3008514grbm6vs3aw,警告,"专业名格式错误"
cmkzbpiib009r14grmsodw1u0,通过,""
cmkzbpi94002c14grtwoq61a2,警告,"专业名格式错误"
cmkzbpi9n002r14grb1vd7suo,警告,"专业名格式错误"
cmkzbpiy400oc14grnucqwivq,警告,"专业名无效; 关键数据缺失"
cmkzbpi8d001p14gr1t77sxvp,警告,"专业名格式错误"
cmkzbpik000bh14gru31ih744,警告,"专业名格式错误; 关键数据缺失"
cmkzasig6001stzlskwgq4rl2,通过,""
cmkz5uerg001mm2spezcwzoei,通过,""
cmkzaooze004eflkkm8564uof,通过,""
cmkzbbrqg0066mccw24sgp7nq,通过,""
cmkzbbrqj006gmccwep7g4cws,通过,""
cmkzasig5001qtzlspero978j,通过,""
cmkzbbrqh0068mccwsc3js88r,通过,""
cmkzbbrqg0064mccwmw2gpa9d,通过,""
cmkzasig7001utzlslheafc1h,通过,""
cmkzbbrqk006imccwtuq5lse7,通过,""
cmkzbbrqk006kmccwbyixxlrj,通过,""
cmkzbbrql006mmccwonuuhqup,通过,""
cmkzbbrqm006qmccwb9bg9zij,通过,""
cmkz5ueri001om2sp1q6tusqj,通过,""
cmkz5ues7002em2sp42vrq8kp,通过,""
cmkz5uesf002nm2sp2ve1u455,通过,""
cmkz5uesh002pm2speg0qq76q,通过,""
cmkz5ues5002cm2sp9r7445gy,通过,""
cmkz5uern001um2spunjf2te5,通过,""
cmkzbbrqm006omccwpybuxue3,通过,""
cmkzbbrqi006emccwrwx6sqno,通过,""
cmkzaoozf004gflkkbyzat9ey,通过,""
cmkzbbrqi006cmccwt3q0nyy3,通过,""
cmkzbbrqh006amccw6gztomdg,通过,""
cmkzbpiwq00na14grf40sr1xt,警告,"专业名格式错误; Top30低SAT录取: 1070"
cmkzbpils00d614gry5fqs4as,警告,"专业名格式错误"
cmkz5ues3002am2splqqn3tk9,通过,""
cmkzbbrqn006smccwtivi50xg,通过,""
cmkzbbrqn006umccwgc2prmjh,通过,""
cmkzbbrqq0070mccw0xrlk599,通过,""
cmkzbbrqs0076mccwu6byqxjz,通过,""
cmkzbbrqt007amccwy1qqrh5q,通过,""
cmkzam0l9000g129lb8cw05bt,通过,""
cmkzam0lh000o129lfy8845q1,通过,""
cmkzbbrqu007emccwx7gk3fft,通过,""
cmkzbbrqt007cmccwuo1dxgmc,通过,""
cmkz5ues10028m2spz6zrusyq,通过,""
cmkzbbrqp006ymccwf5v5wa27,通过,""
cmkzbbrqs0078mccwlvqag3b9,通过,""
cmkz5uerz0026m2sp2eu323kv,通过,""
cmkzam0lc000i129lycftja36,通过,""
cmkzam0lf000m129lb15qm5gz,通过,""
cmkzam0l7000e129lztjlqxbi,通过,""
cmkzbbrqq0072mccw529lqy0i,通过,""
cmkzam0le000k129lcty2xafr,通过,""
cmkzbbrqr0074mccwv458ygjz,通过,""
cmkzam0li000q129l2bntzhg1,通过,""
cmkzbbrqo006wmccw2h6vu9fs,通过,""
cmkzam0lj000s129letujl5sf,通过,""
cmkzbpiak003m14gr2vv7rgjl,通过,""
cmkzbpidu006s14gr6vvnumt9,警告,"专业名无效"
cmkzbpigz008w14gr69d81jta,警告,"专业名格式错误"
cmkzaoozr004wflkkvdzwz8cr,通过,""
cmkzam0lo000y129l5zwzoxmw,通过,""
cmkzaoozp004sflkkh2qvbakc,通过,""
cmkzaoozq004uflkkzxcwyvcr,通过,""
cmkzbbrqv007imccwi02vod00,通过,""
cmkzam0ll000u129lhthuuxy5,通过,""
cmkzbbrqw007kmccw6cdq55yc,通过,""
cmkzbbrqu007gmccwkuili1ct,通过,""
cmkzam0lm000w129l2kspsf6x,通过,""
cmkzbpic6005314gr8ewf9mvs,警告,"专业名格式错误"
cmkzbpi59000314grgy0q93k5,通过,""
cmkzbpii9009p14grsdp134ve,通过,""
cmkzbpi53000114gr5tl1pbes,通过,""
cmkzbpiva00lr14gr0iv1rp5l,通过,""
cmkz2sxka0004dx9bvfwsnsx6,通过,""
cmkz2sxkd0006dx9b4mbo3dwh,通过,""
cmkzbpiao003q14grb93ook3x,通过,""
cmkzasigk002atzls1by7rlsd,通过,""
cmkzasigl002ctzlse8ry5ud1,通过,""
cmkzbbrqz007wmccwzr00tfju,通过,""
cmkzbbrqy007umccwriabg7zr,通过,""
cmkzam0lq0012129lm1jrm9w7,通过,""
cmkzam0ls0014129lhycln01q,通过,""
cmkzaoozk004mflkk4vglhs1r,通过,""
cmkzaoozl004oflkkp1awe8hz,通过,""
cmkzam0lp0010129l55qlby7v,通过,""
cmkzbbrqy007smccwx4xjck57,通过,""
cmkzaoozn004qflkkex469tpd,通过,""
cmkzbbrqw007mmccwgnh9pvdm,通过,""
cmkzbbrqx007omccwk1x4kuv3,通过,""
cmkzbbrqx007qmccwc7ftadk2,通过,""
cmkzbpilx00da14grzyhbjzrc,警告,"专业名格式错误"
cmkzbpi8f001r14grjm8itt8q,警告,"专业名格式错误"
cmkzbpit400jm14grd1eudszf,通过,""
cmkzbpig8008914grangtnwug,警告,"专业名格式错误"
cmkzbpii5009l14grmwmzopcf,通过,""
cmkzbpijm00b314grmp0bfeix,警告,"专业名格式错误"
cmkzbbrr5008cmccwgu3i7j0e,通过,""
cmkzbbrr00080mccw5yi05lls,通过,""
cmkzam0lt0016129llac18fl5,通过,""
cmkzasig9001wtzlskl51y4kl,通过,""
cmkzasigh0026tzlsmqbm6dkw,通过,""
cmkzbbrr8008kmccw49sh3wb2,通过,""
cmkzasigb0020tzlstjxoghcw,通过,""
cmkzbbrr10084mccwf1df024e,通过,""
cmkz5uet0003bm2spcppr5489,通过,""
cmkzbbrr10082mccwbgn349fd,通过,""
cmkzasiga001ytzlsxaofbrzu,通过,""
cmkzasigi0028tzls6zahr0ry,通过,""
cmkzaooxb0022flkkzp49yqmo,通过,""
cmkzaooxh0028flkkyy0u7xnj,通过,""
cmkzaooxf0026flkk4qx9pvey,通过,""
cmkzaoox8001yflkkqtwpeajq,通过,""
cmkzaoowv001iflkkaeryp0dc,通过,""
cmkzaoox90020flkkko5nypia,通过,""
cmkzaoowt001gflkko9e65n4l,通过,""
cmkz5uesk002tm2sp3t6tf6t1,通过,""
cmkzaooxd0024flkk1gqx8yie,通过,""
cmkz5uesm002vm2spvq8zm0mw,通过,""
cmkz5uesy0039m2sptm0eojax,通过,""
cmkz5uet3003fm2spswnl6c7o,通过,""
cmkz5uete003rm2spn9daaycn,通过,""
cmkz5uet7003jm2spiunxuqrv,通过,""
cmkzam0lv0018129l2fqbin6l,通过,""
cmkzbbrr4008amccwf8chue4l,通过,""
cmkzbbrr8008imccwd8ot1etr,通过,""
cmkzbbrqz007ymccwlcb3lifk,通过,""
cmkzaoowr001eflkkoarsw7u9,通过,""
cmkz5uesi002rm2spehbwgjd1,通过,""
cmkzbbrr20086mccwubtawdf3,通过,""
cmkzbbrr30088mccw3zcphj7f,通过,""
cmkzbbrr5008emccwxhrkle4d,通过,""
cmkzbbrr7008gmccw7gqkb2uk,通过,""
cmkz5uet5003hm2sp6ma5xvdg,通过,""
cmkzbpijd00at14gr4p12um3i,警告,"专业名格式错误"
cmkzbpivz00mf14grvljb19v6,通过,""
cmkzbpiwj00n214grbu3dzdwv,通过,""
cmkzbpiuz00lf14gr8ncqhabk,警告,"专业名格式错误"
cmkzbpiim00a214grqvu0rd36,通过,""
cmkzbbrr9008mmccwv25ohouw,通过,""
cmkz5uesp002zm2spx7otkq15,通过,""
cmkzbbrra008qmccwnscvvu63,通过,""
cmkzbbrra008omccwxgnl7vc9,通过,""
cmkzbpi5m000d14gre0snv9k7,通过,""
cmkzbpiux00ld14grmwnxxh0k,警告,"专业名格式错误"
cmkz2sxns002cdx9b8chthabz,通过,""
cmkz2sxnn0027dx9bahnnzzrn,通过,""
cmkz2sxkv000idx9bxd9s6v1a,通过,""
cmkzbpihi009814grlaw6vole,警告,"专业名格式错误"
cmkzbbrrc008wmccwvhvdygl1,通过,""
cmkzbbrrf0098mccwg1f3ez6f,通过,""
cmkzaoozt004yflkk2xtpj3xn,通过,""
cmkzbbrre0094mccw2qlh7h7g,通过,""
cmkz5uetc003pm2spu0oou0uk,通过,""
cmkzaoozv0052flkk0c5t16j9,通过,""
cmkzbbrre0092mccw0kunvt8z,通过,""
cmkzbbrrf0096mccwwwrn8dta,通过,""
cmkzbbrrd008ymccw943m226q,通过,""
cmkzbbrrc008umccwde87crfh,通过,""
cmkzbbrrb008smccwg1pzetj5,通过,""
cmkzaoozu0050flkkvvat6t5g,通过,""
cmkzbbrrd0090mccwudcoihel,通过,""
cmkz2sxks000gdx9bnr2qbbvz,通过,""
cmkzbpi5l000b14gr4vt2s4w8,通过,""
cmkzbpirn00i514gr6afd65dn,警告,"专业名格式错误"
cmkzbpif8007i14grxjvkk5n3,警告,"专业名格式错误"
cmkzbpie1006w14gr85xpvnkz,警告,"专业名无效"
cmkzbpids006q14gre0tqgvyq,警告,"专业名无效"
cmkzbpiv600ln14gr2bg4zirk,通过,""
cmkzbpibv004q14grl8s7drb1,警告,"专业名格式错误"
cmkzbpiv800lp14grinma1efy,通过,""
cmkz2sxmq001jdx9bslnh9vdt,通过,""
cmkzbbrrg009cmccwruolxvvx,通过,""
cmkz5ueta003nm2spymaykzwt,通过,""
cmkzaoox0001oflkk56opweo0,通过,""
cmkz5uet1003dm2spffc2wn0u,通过,""
cmkzaoowz001mflkk7hjwqq1i,通过,""
cmkzaooxn002eflkkk38lg5be,通过,""
cmkz5uetf003tm2spf8y2i9yu,通过,""
cmkz5uet9003lm2spwrh2t9mn,通过,""
cmkz5ueso002xm2spawy1j0a8,通过,""
cmkzaoowx001kflkkzk74lobb,通过,""
cmkzaooxo002gflkkmmnll0mh,通过,""
cmkzbbrrg009amccwgzvtnlvx,通过,""
cmkzbbrrh009emccwn0syi4th,通过,""
cmkzbbrri009gmccw9v34dl63,通过,""
cmkzbbrri009imccwq4xpu30k,通过,""
cmkzbbrrj009kmccwvavpjbrq,通过,""
cmkzaooxl002cflkk6iejml9u,通过,""
cmkzaooxi002aflkk1kljjc5b,通过,""
cmkzbbrrk009mmccwfkw8555e,通过,""
cmkzaoozz0056flkk3ful33cv,通过,""
cmkzam0lx001c129li5i5a8kb,通过,""
cmkzaoozy0054flkk0pj14vz4,通过,""
cmkzam0lw001a129lzrmv6t5i,通过,""
cmkzbbrrk009omccwzfsxcfem,通过,""
cmkzbpicy005w14gr2u19qoi7,警告,"专业名无效"
cmkzbpiy700oe14grecnxdifd,警告,"专业名无效"
cmkzbpig5008714grmv6lz9sm,警告,"专业名格式错误"
cmkzam0m3001m129l9tx0g5y4,通过,""
cmkzbbrrl009qmccwevesvg3s,通过,""
cmkzbbrro00a0mccwgmr8s4nh,通过,""
cmkzbbrrn009ymccwgmd1k8n2,通过,""
cmkzam0m1001i129lb0i0q2y8,通过,""
cmkzam0m5001o129ldiatp83g,通过,""
cmkzbbrrp00a2mccwcbafn7we,通过,""
cmkzam0lz001e129ll637lns5,通过,""
cmkzam0m0001g129lcr61nvvh,通过,""
cmkzbbrrn009wmccw5yzir8g4,通过,""
cmkzam0m2001k129lciv3z43k,通过,""
cmkzam0m6001q129l07d3bqty,通过,""
cmkzam0m9001s129ltjs0065a,通过,""
cmkzbbrrm009smccwm2jl1owv,通过,""
cmkzbbrrm009umccwls9haluh,通过,""
cmkzbbrrp00a4mccwkb5jl4qz,通过,""
cmkzbpi5j000914grpdi0vvf7,通过,""
cmkzbpirg00hz14grg5aocjw3,警告,"专业名格式错误"
cmkzbpiun00l514grk3358me8,警告,"专业名格式错误"
cmkzbpivd00lv14grib4jjobc,通过,""
cmkzbpinh00e614gr267ux63l,警告,"专业名格式错误"
cmkz2sxkp000edx9bva1p7gik,通过,""
cmkz2sxjw0002dx9b9j9hr6ii,通过,""
cmkzbpi9i002n14grz9yolaws,警告,"专业名格式错误"
cmkzbpiuk00l114grmdy4s4jj,警告,"专业名格式错误"
cmkzbpim600df14grjdhjwfkl,警告,"专业名格式错误"
cmkzbpid5006314groddr6pbm,通过,""
cmkzbpicl005h14gru6kzfvba,警告,"专业名无效"
cmkzbpilq00d414gr1d71i3ln,警告,"专业名格式错误"
cmkzbpivt00m914grchjejoli,通过,""
cmkzbpijj00az14grdkm23jk2,警告,"专业名格式错误"
cmkzbpiwf00my14grxnzyw324,通过,""
cmkzbbrrs00aemccwitrc973e,通过,""
cmkzaop03005aflkkpzb1u0ll,通过,""
cmkzbbrrr00aamccwdwtnz434,通过,""
cmkzbbrrr00acmccw4w4gkbk5,通过,""
cmkzbbrrt00akmccwkai0jxxf,通过,""
cmkzam0mj0026129ly3qp52hz,通过,""
cmkzam0mb001w129lznzleu0q,通过,""
cmkzam0mi0024129l4nti2ul0,通过,""
cmkzaop08005eflkk0abkabe1,通过,""
cmkzam0me0020129lhrneuvbz,通过,""
cmkzam0md001y129lao6978d3,通过,""
cmkzaop010058flkk8b4itej2,通过,""
cmkzaop05005cflkkuna3ems6,通过,""
cmkzaop0a005gflkke3my98wy,通过,""
cmkzam0mf0022129ln3j8zf0f,通过,""
cmkzaop0g005mflkkvgs3m3md,通过,""
cmkzaop0d005kflkkj426sv75,通过,""
cmkzaop0b005iflkk0z3f3nf6,通过,""
cmkzbbrrs00agmccwpkyyhakn,通过,""
cmkzbbrru00aomccwnsnk3q6z,通过,""
cmkzbbrru00ammccwn8g9tfjy,通过,""
cmkzbbrrt00aimccwfto7lk8r,通过,""
cmkzam0ma001u129lw9ukpidr,通过,""
cmkzbbrrq00a6mccwg5e7zd4y,通过,""
cmkzbbrrq00a8mccwh27xubyz,通过,""
cmkzbbrrv00aqmccw62arf5cd,通过,""
cmkzbbrrw00aumccwv7g25zpr,通过,""
cmkzam0mm002a129ldj81i0jj,通过,""
cmkzam0mk0028129loi26f4b5,通过,""
cmkzam0mo002c129lrjac4htj,通过,""
cmkzbbrrw00awmccw6rq6unec,通过,""
cmkzbbrrv00asmccwv12g4foq,通过,""
cmkzbbrs000b6mccwhi2chgzj,通过,""
cmkzbbrrx00b0mccwayp9bmd6,通过,""
cmkzam0mt002g129lulv1pzxh,通过,""
cmkzbbrs100b8mccwz4zzkgjt,通过,""
cmkzam0mp002e129lv9fvnbux,通过,""
cmkzbbrry00b4mccwuaozq02d,通过,""
cmkzbbrry00b2mccw5gbmdhje,通过,""
cmkzbbrrx00aymccwybyj5mn7,通过,""
cmkzbpij600al14grndc7arg8,警告,"专业名格式错误"
cmkzbpis200if14grkvb5uswd,警告,"专业名格式错误"
cmkzam0n6002m129lx6x7ipvc,通过,""
cmkzbbrs300bgmccwa1h4q1m3,通过,""
cmkzbbrs500bmmccwkj9y0uqj,通过,""
cmkzbbrs400bimccwbbur85kz,通过,""
cmkzbbrs400bkmccwuinvvens,通过,""
cmkzam0nf002u129lbgrb9mx5,通过,""
cmkzam0n3002k129lbu68um50,通过,""
cmkzam0my002i129l1543r5pk,通过,""
cmkzam0n8002o129lbprryu92,通过,""
cmkzbbrs200bcmccws5vjir3d,通过,""
cmkzam0nc002s129l5cn0ow8h,通过,""
cmkzam0na002q129lr9ykfd5n,通过,""
cmkzbbrs100bamccwxp4i8dsc,通过,""
cmkzbbrs300bemccw0ky4xvq0,通过,""
cmkzbbrs500bomccwwswok1ks,通过,""
cmkzbbrs600bqmccwn0qqx7ib,通过,""
cmkzbbrs700bsmccwtjzn4i6n,通过,""
cmkzbpitd00jw14gr9ge9hwto,通过,""
cmkzbpiwd00mw14grxa8pcsw5,通过,""
cmkz2sxlf000tdx9bfu7xfsif,通过,""
cmkzbbrs700bumccwfsxbl6ib,通过,""
cmkzbbrs900c2mccwqizn0pq6,通过,""
cmkzbbrs900c0mccwyv2wk20f,通过,""
cmkzbbrsa00c4mccwvm40o3q6,通过,""
cmkzam0nn0034129ll4qy6crd,通过,""
cmkzam0nl0032129l25t3tub7,通过,""
cmkzam0ni002y129l69sl4gi2,通过,""
cmkzam0ng002w129ldyknbcj4,通过,""
cmkzam0nj0030129l2bp4t6s9,通过,""
cmkzbbrsa00c6mccwj54vz61q,通过,""
cmkzbbrsb00camccwbiljthwt,通过,""
cmkzbbrsc00ccmccwbtjgnky0,通过,""
cmkzbbrs800bymccwu8lhst79,通过,""
cmkzbbrsb00c8mccwlhnt05co,通过,""
cmkzbbrs800bwmccwc4im7rwh,通过,""
cmkz2sxmk001edx9b41mhabyz,通过,""
cmkzbpi7b001114grlfbppg4x,警告,"专业名格式错误; ACT异常低: 14"
cmkz2sxmh001cdx9boc7xfg7g,通过,""
cmkzbpifi007s14grw0hmehgx,警告,"专业名格式错误"
cmkzbpi78000z14gr2lco34sb,警告,"专业名格式错误; ACT异常低: 14"
cmkzbbrsi00cumccwyfd0kcux,通过,""
cmkzbbrsg00cqmccwj5anqnd0,通过,""
cmkzam0np0036129luvlkvqty,通过,""
cmkzam0nt003c129lqdu9hocf,通过,""
cmkzam0ns003a129lc3hor5ss,通过,""
cmkzam0nq0038129lvcqg2ve7,通过,""
cmkzam0nv003e129lqye16rj8,通过,""
cmkzbbrsi00cwmccwt5kq9zu9,通过,""
cmkzbbrsk00d0mccw8j7iwfta,通过,""
cmkzbbrsj00cymccw0ur1juvo,通过,""
cmkzbbrsf00cmmccwmflluw64,通过,""
cmkzbbrse00ckmccwvwrpy328,通过,""
cmkzbbrse00cimccwojofdra2,通过,""
cmkzbbrsg00comccwp142oqj5,通过,""
cmkzbbrsd00cgmccwze2nr6lv,通过,""
cmkzbbrsh00csmccwmdlni3wm,通过,""
cmkzbbrsd00cemccw1h6006m6,通过,""
cmkzbpi75000x14grlk0op6mq,警告,"专业名格式错误; ACT异常低: 14"
cmkz2sxmf001adx9bexqftxxj,通过,""
cmkzbpivo00m514gr7didgaua,通过,""
cmkzbbrsl00d6mccwppcum7ej,通过,""
cmkzbbrsn00dcmccwz9dfrmi8,通过,""
